run_id           : 20260907-102507
scenario         : storage-scale
started_at       : 2026-09-07T10:25:07+09:00
command          : bash load-test/storage-scale/run_throughput.sh 24 6
git_branch       : master
git_commit       : 535c71963ba156b04d55e2d1c6dfbce1f1310fa9
git_dirty        : yes (2개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-07T10:51:02+09:00
success_criteria : 인스턴스를 늘리며 처리량이 꺾이는 지점과 그때의 CPU를 함께 본다 (lag>0인 구간만 유효)
verdict          : 관찰 — A=21849 최대(8개)=56985 A'=25181 msg/s (lag=0 표본 A 0 / A' 0)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
