run_id           : 20260909-003710
scenario         : storage-scale
started_at       : 2026-09-09T00:37:10+09:00
command          : bash load-test/storage-scale/run_session_timeout_cost.sh 20
git_branch       : master
git_commit       : a6a454d2631412dbd689bf26e6b4065e4af531a3
git_dirty        : yes (2개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-09T00:45:11+09:00
success_criteria : 같은 길이의 정지가 session.timeout.ms에 따라 리밸런싱이 되는지
verdict          : 확인됨(줄이면 같은 정지가 리밸런싱이 된다)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
