run_id           : 20260909-220850
scenario         : anomaly-contract-kafka
started_at       : 2026-09-09T22:08:50+09:00
command          : bash load-test/anomaly-contract-kafka/run_integration.sh
git_branch       : main
git_commit       : b0804915c4833590dffb626acbd64afed2ef6d54
git_dirty        : yes (25개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
