run_id           : 20260907-110711
scenario         : storage-scale
started_at       : 2026-09-07T11:07:11+09:00
command          : bash load-test/storage-scale/run_throughput.sh 24 6
git_branch       : master
git_commit       : 798db739a50360f861b9e37612e6183cd3bd26c6
git_dirty        : yes (3개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-07T11:32:07+09:00
success_criteria : 인스턴스를 늘리며 처리량이 꺾이는 지점과 그때의 CPU를 함께 본다 (lag>0인 구간만 유효)
verdict          : 관찰 — A=14317 최대(8개)=44279 A'=15818 msg/s (lag=0 표본 A 0 / A' 0)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
