run_id           : 20260907-100531
scenario         : retention-migration
started_at       : 2026-09-07T10:05:31+09:00
command          : bash load-test/retention-migration/run_migration.sh
git_branch       : master
git_commit       : 1b3f79ddb4dc9eedd9b90d2696a0497654d0a4f1
git_dirty        : yes (6개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
