run_id           : 20260907-113550
scenario         : storage-scale
started_at       : 2026-09-07T11:35:50+09:00
command          : bash load-test/storage-scale/run_throughput.sh 24 6
git_branch       : master
git_commit       : 03714a86ee5901a8eb7ea9418e2fdbdaf3591203
git_dirty        : yes (1개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-07T12:01:43+09:00
success_criteria : 인스턴스를 늘리며 처리량이 꺾이는 지점과 그때의 CPU를 함께 본다 (lag>0인 구간만 유효)
verdict          : 관찰 — A=13956 최대(8개)=26564 A'=12040 msg/s (lag=0 표본 A 0 / A' 0)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
