run_id           : 20260906-170412
scenario         : storage-scale
started_at       : 2026-09-06T17:04:12+09:00
command          : bash load-test/storage-scale/run_throughput.sh 12 6
git_branch       : master
git_commit       : 40b5f5fd05406bbdfd090d4066aae542b88ebcce
git_dirty        : yes (4개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-06T17:20:07+09:00
success_criteria : A'가 A와 같은 수준이고, B가 A보다 빠르면 확장 이득이 있다 (단 lag>0인 구간에서만 유효)
verdict          : 관찰 — A=19428 B=50894 A'=24697 msg/s (lag=0 표본 0/0/0)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
