run_id           : 20260906-153643
scenario         : storage-scale
started_at       : 2026-09-06T15:36:43+09:00
command          : bash load-test/storage-scale/run_scenario.sh naive 2
git_branch       : master
git_commit       : 64498002d8edf31eefb143a0227878d0955ea193
git_dirty        : yes (1개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-06T15:47:44+09:00
success_criteria : 수집 이중화 없음(토픽 <= PUBACK) AND 유실 0(행 + DLQ >= 토픽)
verdict          : 관찰 — 수집 이중화(토픽 133220 > PUBACK 132051, 차이 1169)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
