run_id           : 20260908-220507
scenario         : storage-scale
started_at       : 2026-09-08T22:05:07+09:00
command          : bash load-test/storage-scale/run_scaledown_under_load.sh 9 2
git_branch       : master
git_commit       : a6368f9b74a49d6ed9a73110cab6960585ab07ec
git_dirty        : yes (2개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-08T22:14:48+09:00
success_criteria : 부하 중 스케일 다운에서 유실 0이고, 소비가 멈추는 구간이 파티션별로 보인다
verdict          : PASS(유실 0)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
