run_id           : 20260907-105839
scenario         : storage-scale
started_at       : 2026-09-07T10:58:39+09:00
command          : bash load-test/storage-scale/run_throughput.sh 24 6
git_branch       : master
git_commit       : 798db739a50360f861b9e37612e6183cd3bd26c6
git_dirty        : yes (2개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
