run_id           : 20260906-101600
scenario         : e2e-trace
started_at       : 2026-09-06T10:16:00+09:00
command          : bash load-test/e2e-trace/run_scenario.sh 20 0.5
git_branch       : master
git_commit       : eaf254cd16eaa3f29a9a5b41402a76dedd13febe
git_dirty        : yes (3개 변경)
docker           : Docker version 29.7.2, build a7dcaa6
docker_compose   : 5.4.0
host_os          : Windows_NT / MINGW64_NT-10.0-26200 3.4.10-87d57229.x86_64
machine_spec     : docs/verification/2026-09-05-environment.md 참고
finished_at      : 2026-09-06T10:19:17+09:00
success_criteria : 마커 전량이 5단계(MQTT·Kafka·InfluxDB·REST·WebSocket)에 도달
verdict          : PASS (전 단계 20/20)
verification     : 부분 검증 (1회 실행) — 반복은 docs/roadmap.md P0-2
